name,Pmax,Pmin,type,bus,max_ramp_up,max_ramp_down,min_up_time,min_down_time,marginal_cost,shut_down_cost,start_cost,zone,generator,x,y,V
gen_61_34,186.7,0.0,solar,61,,,0.0,0.0,0.0,0.0,0.0,R2,61,913,-311,142.1
gen_64_35,400.0,0.0,nuclear,64,2.8,2.8,2016.0,2016.0,35.0,0.0,27728.7,R2,26,863,-364,355.4
gen_65_36,300.0,0.0,thermal,65,8.5,8.5,96.0,48.0,48.0,0.0,54436.1,R2,27,845,-311,142.1
gen_68_37,350.0,0.0,thermal,68,9.9,9.9,96.0,48.0,40.0,0.0,27050.6,R2,28,727,-339,142.1
gen_69_38,250.0,0.0,hydro,69,11.2,11.2,12.0,12.0,37.0,0.0,1.0,R1,31,582,-346,142.1
gen_69_39,93.3,0.0,solar,69,,,0.0,0.0,0.0,0.0,0.0,R1,29,582,-346,142.1
gen_75_40,93.3,0.0,solar,75,,,0.0,0.0,0.0,0.0,0.0,R2,33,688,-486,142.1
gen_76_41,200.0,0.0,thermal,76,5.7,5.7,96.0,48.0,49.0,0.0,23868.2,R2,35,718,-518,142.1
gen_76_42,250.0,0.0,hydro,76,11.2,11.2,12.0,12.0,37.0,0.0,1.0,R2,23,718,-518,142.1
gen_79_43,93.3,0.0,solar,79,,,0.0,0.0,0.0,0.0,0.0,R2,59,778,-486,142.1
gen_79_44,93.3,0.0,solar,79,,,0.0,0.0,0.0,0.0,0.0,R2,67,778,-486,142.1
gen_82_45,250.0,0.0,hydro,82,11.2,11.2,12.0,12.0,36.0,0.0,1.0,R3,36,578,-583,142.1
gen_84_46,93.3,0.0,solar,84,,,0.0,0.0,0.0,0.0,0.0,R3,37,560,-643,142.1
gen_86_47,93.3,0.0,solar,86,,,0.0,0.0,0.0,0.0,0.0,R3,38,578,-689,165.8
gen_88_48,168.0,0.0,wind,88,,,0.0,0.0,0.0,0.0,0.0,R3,39,650,-645,142.1
gen_89_49,93.3,0.0,solar,89,,,0.0,0.0,0.0,0.0,0.0,R3,60,654,-685,142.1
gen_89_50,93.3,0.0,solar,89,,,0.0,0.0,0.0,0.0,0.0,R3,68,654,-685,142.1
gen_91_51,300.0,0.0,thermal,91,8.5,8.5,12.0,12.0,33.0,0.0,3392.3,R3,42,742,-644,142.1
gen_99_52,84.0,0.0,wind,99,,,0.0,0.0,0.0,0.0,0.0,R3,73,851,-582,142.1
gen_99_53,250.0,0.0,hydro,99,11.2,11.2,12.0,12.0,37.0,0.0,1.0,R3,43,851,-582,142.1
gen_99_54,84.0,0.0,wind,99,,,0.0,0.0,0.0,0.0,0.0,R3,44,851,-582,142.1
gen_103_55,200.0,0.0,thermal,103,8.5,8.5,12.0,12.0,33.0,0.0,3392.3,R3,46,901,-579,142.1
gen_104_56,200.0,0.0,thermal,104,9.9,9.9,96.0,48.0,40.0,0.0,27050.6,R3,47,942,-583,142.1
gen_106_57,336.0,0.0,wind,106,,,0.0,0.0,0.0,0.0,0.0,R3,48,988,-582,142.1
gen_110_58,300.0,0.0,thermal,65,8.5,8.5,96.0,48.0,48.0,0.0,54436.1,R3,50,900,-707,142.1
gen_111_59,336.0,0.0,wind,111,,,0.0,0.0,0.0,0.0,0.0,R3,51,987,-699,142.1
gen_112_60,400.0,0.0,thermal,112,8.5,8.5,96.0,48.0,48.0,0.0,54436.1,R1,52,203,-276,142.1
gen_115_61,350.0,0.0,thermal,115,9.9,9.9,96.0,48.0,40.0,0.0,27050.6,R2,53,781,-362,355.4
